accurate,author_birth_year,gutenberg_id,id,period_start_year
True,1795,52413,6425,1700
False,1724,52821,6434,1800
True,1798,53020,6439,1700
True,1795,53290,6444,1700
False,1804,40654,6449,1700
True,1818,39401,6454,1800
True,1812,33163,6459,1800
True,1814,3671,6464,1800
True,1804,20003,6469,1800
True,1819,39723,6472,1800
True,1803,14475,6477,1800
True,1803,7711,6482,1800
True,1812,44995,6487,1800
True,1809,2739,6492,1800
True,1814,4822,6497,1800
True,1819,44805,6502,1800
True,1819,1335,6507,1800
True,1811,48314,6512,1800
True,1811,34922,6517,1800
True,1812,24022,6522,1800
True,1814,23050,6527,1800
True,1814,4814,6532,1800
True,1812,41894,6537,1800
True,1818,35443,6542,1800
True,1819,2701,6547,1800
True,1802,6757,6552,1800
True,1818,8935,6557,1800
False,1810,30607,6562,1700
False,1813,25889,6567,1700
True,1808,7295,6572,1800
True,1814,4827,6577,1800
True,1803,33167,6582,1800
True,1814,4807,6587,1800
True,1803,1936,6592,1800
True,1814,3067,6597,1800
True,1814,4872,6602,1800
True,1814,4898,6607,1800
False,1803,7621,6612,1700
True,1814,26449,6616,1800
True,1814,23049,6621,1800
False,1803,7645,6626,1700
True,1804,33,6631,1800
True,1800,16367,6636,1800
False,1809,38837,6641,1700
True,1809,51489,6646,1800
True,1809,2354,6651,1800
True,1816,36591,6656,1800
True,1815,26541,6661,1800
True,1814,46883,6666,1800
True,1813,38147,6671,1800
True,1804,33803,6676,1800
True,1813,4523,6681,1800
True,1809,14094,6686,1800
True,1803,9770,6691,1800
True,1810,45034,6696,1800
True,1814,33023,6701,1800
True,1818,43716,6706,1800
True,1803,7702,6711,1800
True,1819,20762,6716,1800
True,1803,28817,6721,1800
True,1812,30127,6726,1800
True,1818,21239,6731,1800
True,1804,20004,6736,1800
True,1809,50611,6741,1800
True,1813,23435,6746,1800
True,1819,17774,6751,1800
True,1810,5252,6756,1800
True,1800,51187,6761,1800
True,1806,33468,6766,1800
True,1805,26491,6771,1800
True,1819,25412,6776,1800
True,1817,43337,6781,1800
True,1804,513,6786,1800
True,1803,28826,6791,1800
False,1801,44144,6796,1700
True,1805,27000,6801,1800
True,1809,22728,6806,1800
True,1807,9572,6811,1800
True,1806,34580,6816,1800
True,1817,10420,6821,1800
True,1803,7714,6826,1800
True,1804,9219,6831,1800
True,1816,31212,6836,1800
True,1804,7879,6841,1800
True,1808,50864,6846,1800
True,1804,19771,6851,1800
True,1811,2646,6856,1800
True,1802,23275,6861,1800
True,1812,650,6866,1800
True,1806,16906,6871,1800
True,1803,7624,6876,1800
True,1807,9562,6881,1800
True,1817,10703,6886,1800
True,1819,42892,6891,1800
True,1805,17860,6896,1800
True,1803,7593,6901,1800
True,1807,38486,6906,1800
True,1814,4866,6911,1800
True,1818,21237,6916,1800
True,1811,24648,6921,1800
True,1809,3426,6926,1800
True,1817,38175,6931,1800
False,1816,12362,6936,1700
True,1801,50856,6941,1800
True,1814,510,6946,1800
True,1817,14224,6951,1800
True,1807,9592,6956,1800
True,1818,42834,6961,1800
False,1809,35839,6966,1700
False,1809,35133,6971,1700
True,1811,22661,6976,1800
True,1806,39734,6981,1800
False,1813,37997,6985,1700
True,1801,50491,6990,1800
True,1812,52421,6995,1800
True,1814,4808,7000,1800
True,1815,33517,7005,1800
True,1812,52767,7010,1800
True,1802,1184,7015,1800
False,1802,2745,7020,1700
True,1819,7815,7025,1800
True,1818,39427,7030,1800
True,1807,9600,7035,1800
True,1815,3622,7040,1800
True,1811,50370,7045,1800
True,1812,12426,7050,1800
True,1801,49650,7055,1800
True,1818,41172,7060,1800
True,1814,4845,7065,1800
True,1806,33217,7070,1800
True,1811,22660,7075,1800
True,1802,3617,7080,1800
True,1812,916,7085,1800
True,1810,18937,7090,1800
False,1800,45385,7099,1700
True,1805,13811,7104,1800
True,1817,1022,7109,1800
True,1813,49352,7114,1800
False,1804,7926,7119,1700
True,1815,23184,7123,1800
True,1811,9904,7128,1800
True,1813,36081,7133,1800
True,1803,9768,7138,1800
True,1808,45430,7248,1800
True,1805,2866,7143,1800
True,1809,34827,7148,1800
True,1800,41642,7153,1800
False,1802,40281,7158,1700
True,1815,3718,7163,1800
True,1817,40870,7168,1800
True,1809,4346,7173,1800
True,1817,43591,7178,1800
True,1814,4899,7183,1800
True,1819,8523,7188,1800
True,1806,32082,7193,1800
True,1818,3309,7198,1800
True,1812,786,7203,1800
True,1805,49680,7208,1800
False,1803,7619,7213,1700
True,1803,7658,7218,1800
True,1815,9476,7223,1800
True,1811,48376,7228,1800
True,1812,824,7233,1800
True,1812,24765,7238,1800
False,1803,7634,7243,1700
True,1812,33008,7253,1800
True,1812,17393,7258,1800
False,1803,29107,7263,1700
True,1804,9215,7268,1800
True,1804,34308,7273,1800
True,1811,51025,7277,1800
False,1803,7730,7282,1700
True,1812,725,7287,1800
True,1803,7696,7292,1800
True,1811,38677,7297,1800
True,1804,3760,7302,1800
True,1809,4744,7307,1800
False,1814,41570,7312,1900
True,1819,22230,7317,1800
True,1814,39285,7322,1800
True,1813,11030,7327,1800
True,1812,16162,7332,1800
True,1805,32047,7337,1800
False,1803,7639,7342,1700
True,1803,12896,7347,1800
True,1815,5231,7407,1800
True,1806,30107,7352,1800
True,1803,21024,7357,1800
True,1802,36753,7362,1800
True,1802,2609,7367,1800
True,1803,42837,7372,1800
True,1812,25853,7377,1800
True,1817,48721,7382,1800
True,1815,42322,7387,1800
True,1814,40940,7392,1800
True,1811,2648,7397,1800
True,1819,17948,7402,1800
True,1815,3717,7412,1800
True,1811,47958,7417,1800
True,1815,26618,7422,1800
True,1812,35536,7426,1800
True,1818,45403,7431,1800
True,1800,36209,7436,1800
True,1801,49468,7441,1800
True,1839,31007,7446,1800
True,1824,2370,7451,1800
True,1836,1758,7456,1800
True,1836,2555,7461,1800
True,1833,12631,7466,1800
True,1822,8904,7471,1800
True,1825,5990,7476,1800
True,1837,21340,7481,1800
True,1832,20091,7486,1800
True,1837,4600,7491,1800
True,1825,40257,7496,1800
True,1832,10724,7501,1800
True,1832,18110,7506,1800
False,1834,50507,7511,1700
True,1832,19033,7516,1800
True,1828,14280,7521,1800
True,1836,6434,7525,1800
True,1822,18803,7529,1800
True,1837,5472,7534,1800
True,1822,14194,7539,1800
True,1824,1953,7544,1800
True,1823,21766,7549,1800
True,1825,23166,7554,1800
True,1837,7364,7559,1800
True,1822,24660,7564,1800
True,1835,43170,7569,1800
True,1824,10093,7574,1800
True,1835,44262,7579,1800
True,1834,49827,7584,1800
True,1837,3381,7589,1800
True,1831,24918,7593,1800
True,1837,5461,7597,1800
True,1823,40143,7602,1800
True,1839,20963,7607,1800
True,1822,25620,7612,1800
True,1829,31837,7617,1800
True,1834,46947,7622,1800
False,1824,30236,7627,1700
False,1822,18696,7632,1700
True,1834,49406,7637,1800
True,1830,20065,7642,1800
True,1832,5833,7647,1800
True,1832,52616,7652,1800
True,1834,43601,7657,1800
True,1826,21767,7662,1800
True,1830,3987,7667,1800
True,1823,5156,7672,1800
True,1821,21977,7677,1800
True,1824,5975,7682,1800
True,1825,34770,7687,1800
True,1832,24244,7692,1800
True,1837,31273,7697,1800
True,1828,1042,7702,1800
True,1837,25536,7706,1800
True,1823,47908,7711,1800
True,1837,18673,7716,1800
True,1835,17718,7721,1800
True,1820,40515,7726,1800
True,1834,52555,7731,1800
True,1837,5490,7736,1800
True,1831,33195,7741,1800
True,1830,35639,7746,1800
True,1834,40859,7751,1800
True,1830,21128,7756,1800
True,1836,10165,7761,1800
True,1828,52388,7766,1800
True,1828,4496,7771,1800
True,1837,17347,7776,1800
True,1825,23389,7781,1800
True,1828,986,7786,1800
True,1837,3384,7791,1800
True,1837,3380,7796,1800
True,1823,31868,7801,1800
True,1829,34658,7806,1800
True,1839,31019,7811,1800
True,1835,41375,7816,1800
True,1835,8588,7821,1800
True,1833,44492,7826,1800
True,1828,14379,7831,1800
True,1835,8525,7836,1800
True,1832,22022,7841,1800
True,1836,2544,7846,1800
True,1824,36157,7851,1800
True,1822,12549,7856,1800
True,1825,21749,7861,1800
True,1839,43130,7866,1800
True,1831,34140,7871,1800
True,1837,40233,7876,1800
True,1821,24963,7881,1800
True,1831,37842,7886,1800
True,1830,52647,7891,1800
False,1838,45654,7896,1700
True,1833,50068,7901,1800
True,1825,43328,7906,1800
True,1831,21495,7911,1800
True,1838,36043,7916,1800
True,1821,5761,7921,1800
True,1828,31034,7926,1800
True,1825,2940,7931,1800
True,1828,1698,7936,1800
True,1838,33443,7941,1800
True,1837,19896,7946,1800
True,1823,26572,7951,1800
True,1832,7366,7956,1800
False,1835,40978,7961,1700
True,1822,46018,7966,1800
True,1837,39989,7971,1800
True,1822,25444,7976,1800
True,1836,25508,7981,1800
True,1837,7404,7986,1800
True,1835,52444,7991,1800
True,1828,42870,7996,1800
True,1832,27567,8001,1800
True,1824,1627,8006,1800
True,1824,40841,8011,1800
True,1834,16518,8016,1800
True,1822,45118,8021,1800
True,1827,14510,8026,1800
True,1839,21636,8031,1800
True,1838,41813,8036,1800
True,1824,18614,8080,1800
True,1830,25000,8085,1800
True,1828,25701,8041,1800
True,1832,20459,8046,1800
True,1828,83,8051,1800
True,1820,31933,8056,1800
True,1834,12429,8060,1800
True,1831,34490,8065,1800
True,1833,38106,8070,1800
True,1821,51252,8075,1800
True,1839,18275,8090,1800
True,1834,39431,8095,1800
True,1830,33878,8100,1800
True,1835,3183,8105,1800
True,1836,2712,8109,1800
True,1835,3178,8114,1800
True,1821,15176,8119,1800
True,1826,27101,8124,1800
True,1835,93,8129,1800
True,1831,3931,8134,1800
True,1825,42442,8139,1800
True,1838,8428,8144,1800
True,1826,28322,8149,1800
True,1825,47086,8154,1800
True,1828,41119,8159,1800
True,1832,26043,8164,1800
True,1820,41480,8169,1800
True,1833,38811,8174,1800
True,1823,5843,8179,1800
True,1823,28077,8184,1800
True,1828,4443,8188,1800
True,1832,28885,8193,1800
True,1823,27732,8197,1800
True,1828,21489,8202,1800
True,1835,43935,8207,1800
False,1832,3802,8212,1700
True,1831,4739,8217,1800
True,1832,19398,8222,1800
True,1828,26003,8227,1800
True,1832,14183,8232,1800
True,1832,4960,8237,1800
True,1839,43108,8242,1800
True,1837,5487,8247,1800
True,1834,20651,8252,1800
True,1832,4002,8257,1800
True,1839,51487,8262,1800
True,1828,4449,8267,1800
True,1824,22195,8272,1800
True,1826,53391,8277,1800
True,1837,8171,8282,1800
True,1837,9940,8287,1800
True,1837,40237,8292,1800
True,1830,33583,8297,1800
True,1820,32812,8302,1800
True,1821,6475,8307,1800
True,1825,47085,8312,1800
True,1837,5579,8317,1800
True,1831,5109,8322,1800
True,1828,4410,8326,1800
True,1835,28724,8331,1800
True,1837,18009,8336,1800
True,1838,6028,8341,1800
True,1837,5587,8346,1800
True,1837,39212,8351,1800
True,1835,3199,8356,1800
False,1823,19694,8361,1700
True,1830,48804,8366,1800
True,1820,39394,8371,1800
True,1820,30717,8376,1800
True,1836,50044,8381,1800
True,1833,41639,8386,1800
True,1831,41747,8391,1800
True,1834,30332,8396,1800
True,1832,30555,8401,1800
True,1837,5590,8406,1800
True,1852,53040,8689,1800
True,1820,18504,8411,1800
True,1834,234,8416,1800
True,1824,37416,8425,1800
True,1835,3181,8430,1800
True,1844,21933,8435,1800
True,1852,25087,8440,1800
True,1857,24540,8445,1800
True,1850,31291,8450,1800
True,1848,26429,8454,1800
True,1844,48443,8459,1800
True,1859,17398,8464,1800
True,1850,381,8469,1800
True,1859,3140,8474,1800
True,1853,33667,8479,1800
True,1855,37154,8484,1800
True,1843,42303,8489,1800
True,1854,30384,8494,1800
True,1857,38938,8499,1800
True,1858,18787,8504,1800
True,1844,24023,8509,1800
True,1847,6909,8514,1800
True,1859,15896,8519,1800
True,1844,36794,8524,1800
True,1857,1463,8529,1800
True,1855,42995,8534,1800
True,1840,38517,8539,1800
True,1859,50531,8544,1800
True,1848,48635,8549,1800
True,1854,49932,8554,1800
True,1857,4312,8559,1800
True,1844,25411,8564,1800
True,1858,42764,8569,1800
True,1847,36625,8574,1800
True,1851,27906,8579,1800
True,1856,23640,8584,1800
True,1857,50391,8589,1800
True,1842,12977,8594,1800
True,1857,21121,8599,1800
True,1841,39780,8604,1800
True,1846,32703,8609,1800
True,1840,9386,8614,1800
True,1846,7431,8619,1800
True,1856,38283,8624,1800
True,1850,27697,8629,1800
True,1842,23063,8634,1800
True,1843,21932,8639,1800
True,1850,5306,8644,1800
True,1859,29259,8649,1800
False,1854,16455,8654,1700
True,1844,43947,8659,1800
True,1857,24764,8664,1800
True,1858,14356,8669,1800
True,1855,32512,8674,1800
True,1855,38871,8679,1800
True,1858,33302,8684,1800
True,1856,485,8694,1800
True,1844,36479,8699,1800
True,1850,28255,8704,1800
True,1853,13111,8709,1800
True,1843,32888,8714,1800
True,1851,6172,8719,1800
True,1844,16529,8724,1800
True,1840,33179,8729,1800
True,1855,37342,8734,1800
True,1847,30899,8738,1800
True,1849,36110,8743,1800
True,1846,21214,8748,1800
True,1852,19693,8753,1800
True,1848,17050,8758,1800
True,1840,51235,8763,1800
True,1859,43232,8768,1800
True,1858,33072,8773,1800
True,1856,50747,8778,1800
True,1854,37795,8783,1800
True,1855,24895,8788,1800
True,1840,2996,8793,1800
True,1853,25572,8798,1800
True,1841,19691,8803,1800
True,1842,35710,8808,1800
True,1850,43325,8813,1800
True,1856,15489,8818,1800
True,1850,42831,8823,1800
True,1842,6916,8828,1800
True,1845,29086,8833,1800
True,1841,39978,8838,1800
True,1850,322,8843,1800
True,1852,38013,8848,1800
True,1859,355,8853,1800
True,1856,28994,8858,1800
True,1857,21129,8863,1800
True,1857,50302,8868,1800
True,1844,7300,8873,1800
True,1857,40464,8878,1800
True,1852,3965,8883,1800
True,1844,19600,8888,1800
True,1852,16134,8893,1800
True,1859,2852,8898,1800
False,1845,46982,8903,1700
True,1859,9832,8908,1800
True,1845,16785,8913,1800
True,1853,21783,8918,1800
True,1856,37179,8923,1800
True,1851,51702,8928,1800
True,1859,19742,8933,1800
True,1840,38236,8938,1800
True,1843,24613,8943,1800
True,1850,9316,8948,1800
True,1854,50294,8953,1800
True,1857,40353,8958,1800
True,1840,52713,8963,1800
True,1853,32016,8968,1800
True,1845,30600,8973,1800
True,1843,36898,8978,1800
True,1856,27616,8983,1800
True,1843,34071,8988,1800
True,1845,6301,8993,1800
True,1841,25309,8998,1800
True,1858,36585,9003,1800
True,1850,29005,9008,1800
True,1849,51732,9013,1800
True,1846,23135,9018,1800
True,1851,20576,9023,1800
True,1846,30375,9028,1800
True,1843,33549,9032,1800
True,1846,31769,9037,1800
True,1859,31097,9042,1800
True,1844,14575,9047,1800
True,1842,52480,9052,1800
True,1856,20336,9057,1800
True,1850,29109,9062,1800
True,1855,42189,9067,1800
True,1849,31315,9072,1800
True,1856,518,9077,1800
True,1854,20609,9082,1800
True,1854,41923,9087,1800
True,1847,50276,9092,1800
True,1856,50496,9097,1800
True,1852,43568,9102,1800
True,1852,7508,9107,1800
True,1856,51900,9112,1800
True,1842,12658,9117,1800
True,1858,17614,9122,1800
False,1840,35501,9127,1700
True,1853,23511,9132,1800
True,1846,34923,9137,1800
True,1852,33769,9142,1800
True,1842,41263,9147,1800
True,1842,43835,9152,1800
True,1847,42455,9157,1800
True,1859,865,9162,1800
True,1859,7848,9167,1800
False,1843,45980,9172,1700
True,1846,8644,9177,1800
True,1845,40243,9182,1800
True,1856,4358,9187,1800
True,1849,10370,9191,1800
True,1850,9315,9196,1800
True,1857,13496,9201,1800
True,1849,7955,9206,1800
True,1848,6492,9211,1800
True,1858,32892,9216,1800
True,1849,41831,9221,1800
True,1857,43317,9225,1800
True,1856,30689,9230,1800
True,1858,11941,9235,1800
True,1844,5127,9240,1800
True,1844,2022,9245,1800
True,1847,1276,9250,1800
True,1856,42230,9255,1800
True,1844,3229,9260,1800
True,1850,9317,9265,1800
True,1847,22794,9270,1800
True,1851,28613,9275,1800
True,1859,45068,9280,1800
True,1840,34753,9285,1800
True,1858,50898,9290,1800
True,1848,16325,9295,1800
True,1840,28463,9300,1800
True,1850,44228,9305,1800
True,1848,42950,9310,1800
True,1857,525,9315,1800
True,1841,38957,9320,1800
True,1859,41386,9325,1800
True,1849,21666,9330,1800
True,1850,426,9335,1800
True,1857,19659,9340,1800
True,1856,19363,9344,1800
True,1854,47898,9349,1800
True,1840,40083,9354,1800
True,1846,32795,9359,1800
True,1853,39546,9364,1800
True,1854,31350,9369,1800
True,1850,44819,9374,1800
True,1844,7044,9379,1800
True,1859,39743,9384,1800
True,1853,7386,9389,1800
True,1858,50567,9394,1800
True,1855,24837,9399,1800
True,1840,28970,9404,1800
True,1847,40136,9408,1800
True,1854,36189,9413,1800
True,1859,26768,9418,1800
True,1856,1217,9423,1800
True,1876,18943,9428,1800
True,1876,5332,9433,1800
True,1874,36919,9438,1800
True,1862,24130,9443,1800
True,1873,11426,9448,1800
True,1863,29374,9453,1800
True,1877,25163,9458,1800
True,1877,30667,9463,1800
True,1874,41734,9468,1800
True,1876,22135,9473,1800
True,1871,33579,9478,1800
True,1869,37390,9483,1800
True,1876,1329,9488,1800
True,1866,34945,9493,1800
True,1861,35068,9498,1800
True,1879,39896,9503,1800
True,1872,5827,9508,1800
True,1861,40591,9513,1800
True,1867,20024,9518,1800
True,1870,15508,9523,1800
True,1873,3312,9528,1800
True,1869,15094,9533,1800
True,1867,11701,9538,1800
True,1865,23946,9543,1800
True,1876,19475,9548,1800
True,1863,7213,9553,1800
True,1877,34307,9558,1800
True,1863,22825,9563,1800
True,1868,20696,9568,1800
True,1872,50171,9577,1800
True,1874,26835,9582,1800
True,1867,19676,9587,1800
True,1860,1883,9592,1800
True,1868,31254,9597,1800
True,1871,11626,9602,1800
True,1866,39515,9607,1800
True,1867,29695,9612,1800
True,1870,9605,9617,1800
True,1872,47342,9621,1800
True,1867,32969,9626,1800
True,1871,30481,9630,1800
True,1867,2559,9635,1800
True,1874,17965,9640,1800
True,1874,48241,9645,1800
True,1879,14039,9650,1800
True,1863,11971,9655,1800
True,1864,25618,9660,1800
